
<tbody><tr>
<th style="padding:0.2em; background:#FF9933; border #FF9933; text-align:left; margin-bottom:5px;">
</th></tr>

<tr valign="top">
<td>
<div class="NavHead" style="font-size: 100%; background: #FF9933;border:1px solid #FF9933;"><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D/%E0%A4%89%E0%A4%A6%E0%A5%8D%E0%A4%AF%E0%A5%8B%E0%A4%97%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5" title="महाभारतम्/उद्योगपर्व"><span style="color:black;">महाभारतम्/उद्योगपर्व</span></a> </div>
</td></tr>
<tr>
<td style="font-size: 100%;">
<ol><li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-05-%E0%A4%89%E0%A4%A6%E0%A5%8D%E0%A4%AF%E0%A5%8B%E0%A4%97%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-001" title="महाभारतम्-05-उद्योगपर्व-001"> 001</a></li>
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-05-%E0%A4%89%E0%A4%A6%E0%A5%8D%E0%A4%AF%E0%A5%8B%E0%A4%97%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-002" title="महाभारतम्-05-उद्योगपर्व-002"> 002</a></li>
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-05-%E0%A4%89%E0%A4%A6%E0%A5%8D%E0%A4%AF%E0%A5%8B%E0%A4%97%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-003" title="महाभारतम्-05-उद्योगपर्व-003"> 003</a></li>
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-05-%E0%A4%89%E0%A4%A6%E0%A5%8D%E0%A4%AF%E0%A5%8B%E0%A4%97%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-004" title="महाभारतम्-05-उद्योगपर्व-004"> 004</a></li>
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-05-%E0%A4%89%E0%A4%A6%E0%A5%8D%E0%A4%AF%E0%A5%8B%E0%A4%97%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-005" title="महाभारतम्-05-उद्योगपर्व-005"> 005</a></li>
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-05-%E0%A4%89%E0%A4%A6%E0%A5%8D%E0%A4%AF%E0%A5%8B%E0%A4%97%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-006" title="महाभारतम्-05-उद्योगपर्व-006"> 006</a></li>
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-05-%E0%A4%89%E0%A4%A6%E0%A5%8D%E0%A4%AF%E0%A5%8B%E0%A4%97%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-007" title="महाभारतम्-05-उद्योगपर्व-007"> 007</a></li>
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-05-%E0%A4%89%E0%A4%A6%E0%A5%8D%E0%A4%AF%E0%A5%8B%E0%A4%97%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-008" title="महाभारतम्-05-उद्योगपर्व-008"> 008</a></li>
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-05-%E0%A4%89%E0%A4%A6%E0%A5%8D%E0%A4%AF%E0%A5%8B%E0%A4%97%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-009" title="महाभारतम्-05-उद्योगपर्व-009"> 009</a></li>
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-05-%E0%A4%89%E0%A4%A6%E0%A5%8D%E0%A4%AF%E0%A5%8B%E0%A4%97%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-010" title="महाभारतम्-05-उद्योगपर्व-010"> 010</a></li>
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-05-%E0%A4%89%E0%A4%A6%E0%A5%8D%E0%A4%AF%E0%A5%8B%E0%A4%97%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-011" title="महाभारतम्-05-उद्योगपर्व-011"> 011</a></li>
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-05-%E0%A4%89%E0%A4%A6%E0%A5%8D%E0%A4%AF%E0%A5%8B%E0%A4%97%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-012" title="महाभारतम्-05-उद्योगपर्व-012"> 012</a></li>
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-05-%E0%A4%89%E0%A4%A6%E0%A5%8D%E0%A4%AF%E0%A5%8B%E0%A4%97%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-013" title="महाभारतम्-05-उद्योगपर्व-013"> 013</a></li>
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-05-%E0%A4%89%E0%A4%A6%E0%A5%8D%E0%A4%AF%E0%A5%8B%E0%A4%97%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-014" title="महाभारतम्-05-उद्योगपर्व-014"> 014</a></li>
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-05-%E0%A4%89%E0%A4%A6%E0%A5%8D%E0%A4%AF%E0%A5%8B%E0%A4%97%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-015" title="महाभारतम्-05-उद्योगपर्व-015"> 015</a></li>
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-05-%E0%A4%89%E0%A4%A6%E0%A5%8D%E0%A4%AF%E0%A5%8B%E0%A4%97%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-016" title="महाभारतम्-05-उद्योगपर्व-016"> 016</a></li>
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-05-%E0%A4%89%E0%A4%A6%E0%A5%8D%E0%A4%AF%E0%A5%8B%E0%A4%97%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-017" title="महाभारतम्-05-उद्योगपर्व-017"> 017</a></li>
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-05-%E0%A4%89%E0%A4%A6%E0%A5%8D%E0%A4%AF%E0%A5%8B%E0%A4%97%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-018" title="महाभारतम्-05-उद्योगपर्व-018"> 018</a></li>
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-05-%E0%A4%89%E0%A4%A6%E0%A5%8D%E0%A4%AF%E0%A5%8B%E0%A4%97%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-019" title="महाभारतम्-05-उद्योगपर्व-019"> 019</a></li>
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-05-%E0%A4%89%E0%A4%A6%E0%A5%8D%E0%A4%AF%E0%A5%8B%E0%A4%97%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-020" title="महाभारतम्-05-उद्योगपर्व-020"> 020</a></li>
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-05-%E0%A4%89%E0%A4%A6%E0%A5%8D%E0%A4%AF%E0%A5%8B%E0%A4%97%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-021" title="महाभारतम्-05-उद्योगपर्व-021"> 021</a></li>
<li><a class="mw-selflink selflink"> 022</a></li>
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-05-%E0%A4%89%E0%A4%A6%E0%A5%8D%E0%A4%AF%E0%A5%8B%E0%A4%97%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-023" title="महाभारतम्-05-उद्योगपर्व-023"> 023</a></li>
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-05-%E0%A4%89%E0%A4%A6%E0%A5%8D%E0%A4%AF%E0%A5%8B%E0%A4%97%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-024" title="महाभारतम्-05-उद्योगपर्व-024"> 024</a></li>
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-05-%E0%A4%89%E0%A4%A6%E0%A5%8D%E0%A4%AF%E0%A5%8B%E0%A4%97%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-025" title="महाभारतम्-05-उद्योगपर्व-025"> 025</a></li>
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-05-%E0%A4%89%E0%A4%A6%E0%A5%8D%E0%A4%AF%E0%A5%8B%E0%A4%97%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-026" title="महाभारतम्-05-उद्योगपर्व-026"> 026</a></li>
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-05-%E0%A4%89%E0%A4%A6%E0%A5%8D%E0%A4%AF%E0%A5%8B%E0%A4%97%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-027" title="महाभारतम्-05-उद्योगपर्व-027"> 027</a></li>
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-05-%E0%A4%89%E0%A4%A6%E0%A5%8D%E0%A4%AF%E0%A5%8B%E0%A4%97%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-028" title="महाभारतम्-05-उद्योगपर्व-028"> 028</a></li>
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-05-%E0%A4%89%E0%A4%A6%E0%A5%8D%E0%A4%AF%E0%A5%8B%E0%A4%97%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-029" title="महाभारतम्-05-उद्योगपर्व-029"> 029</a></li>
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-05-%E0%A4%89%E0%A4%A6%E0%A5%8D%E0%A4%AF%E0%A5%8B%E0%A4%97%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-030" title="महाभारतम्-05-उद्योगपर्व-030"> 030</a></li>
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-05-%E0%A4%89%E0%A4%A6%E0%A5%8D%E0%A4%AF%E0%A5%8B%E0%A4%97%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-031" title="महाभारतम्-05-उद्योगपर्व-031"> 031</a></li>
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-05-%E0%A4%89%E0%A4%A6%E0%A5%8D%E0%A4%AF%E0%A5%8B%E0%A4%97%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-032" title="महाभारतम्-05-उद्योगपर्व-032"> 032</a></li>
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-05-%E0%A4%89%E0%A4%A6%E0%A5%8D%E0%A4%AF%E0%A5%8B%E0%A4%97%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-033" title="महाभारतम्-05-उद्योगपर्व-033"> 033</a></li>
